cu	code	eco	couple	pair_laura	station	laura	X	Y	MOTU sysBiol	pig	eye	morphosp	clade	lot_materiel	ind	PE	individu PE	date_prep_lib	SE	asb quality	asb to do	latest_asb	project ID	projects short ids	22sp	26sp	exomod	stygomics	phylo
Pcoxalis	PCoDo	epi	c7X	13	DOVOZNI	1	13,61950	45,52340		P	O	Proasellus coxalis (Dolfus, 1892)	slavus	Pcoxalis|DOVOZNI2_201405		0			TNLR19, TNLR20, TNLR40, TNLR49			PCoB_asb10avril2013		SE:run_illumina_aout_2014_igbmc_S14095			1		
Pcoxalis	PCoZa5	epi	c7X		PC33ZARO	0	24,91170	35,14000		P	O	Proasellus coxalis (Dolfus, 1892)	slavus	Pcoxalis|PC33ZARO_201610	PE:5	TNLR257	Pcoxalis|PC33ZARO_201610_5arn					PCoZa5_asb13jan2017		PE:S16273			1		1
Pebrensis	PEF	epi	c13	9	FRAITE	1	-3,49401	42,80023	T_089	DP	M	Proasellus ebrensis Henry & Magniez, 1992	iberoaquitain	Pebrensis|CERECEDA_201405	PE: (3, 5, 8, 10, 12, 13) , 9	1, TNLR71	(Pebrensis|CERECEDA_201405_3arn,   Pebrensis|CERECEDA_201405_5arn, Pebrensis|CERECEDA_201405_8arn,   Pebrensis|CERECEDA_201405_10arn, Pebrensis|CERECEDA_201405_12arn,   Pebrensis|CERECEDA_201405_13arn), Pebrensis|CERECEDA_201405_9arn 		TNLR21, TNLR22, TNLR23, TNLR24	bof		PEF_asb3fev2016		PE:run_illumina_aout_2014_dk, PE:S15148, SE:S1409		X	1		
Pistrianus	PIsS	epi	c15		STEPAN2	1	13,85560	45,55020		P	O	Proasellus istrianus	iberoaquitain	Pistrianus|STEPAN2_201405	PE:4	TNLR72	Pistrianus|STEPAN2_201405_4arn		TNLR85, TNLR86, TNLR92	ok		PIsS_asb9fev2016		PE:S15148, SE:S15149			1		
Pjaloniacus	PJJ	hypo	c1	5	JALAVAL	1	-0,10194	38,75556	T_108	D	M	Proasellus jaloniacus Henry & Magniez, 1978	iberoaquitain	Pjaloniacus|JALAVAL_201102	PE:(23, 24, 26, 27, 29, 30, 32)	1	(Pjaloniacus|JALAVAL_201102_23arn, Pjaloniacus|JALAVAL_201102_24arn, Pjaloniacus|JALAVAL_201102_26arn, Pjaloniacus|JALAVAL_201102_27arn, Pjaloniacus|JALAVAL_201102_29arn, Pjaloniacus|JALAVAL_201102_30arn, Pjaloniacus|JALAVAL_201102_32arn)		TNLR11, TNLR12, TNLR13, TNLR14	ok		PJJ_asb12avril2013		PE:run_illumina_mai_2012, SE:S14095	x	x	1		
Pmagalefi	PMaF	hypo	c5	3	MEREMIL	1	-0,84903	39,59690	T_119	D	A	Proasellus margalefi Henry & Magniez, 1982	iberoaquitain	Pmargalefi|MEREMIL_201110	PE:(1, 3, 6, 7 (pool 6indiv))	1	(Pmargalefi|MEREMIL_201110_1arn, Pmargalefi|MEREMIL_201110_3arn, Pmargalefi|MEREMIL_201110_6arn, Pmargalefi|MEREMIL_201110_7arn (pool 6indiv))		TNLR1, TNLR2, TNLR3, TNLR4	bof-		PMaF_asb19janv2015		PE:run_fev2013, SE:S14095	x	x	1		
Pmeridianus	PMAx	hypo	c5X	2	ARGATXA	1	-2,35900	43,35900		DP	M	Proasellus meridianus (Racovitza, 1919)	iberoaquitain	Pmeridianus|ARGATXA_201504	PE:3	TNLR61	Pmeridianus|ARGATXA_201504_3arn		TNLR73, TNLR75, TNLR82			PMAx_asb9fev2016		PE:S15148, SE:S15149			1		
Pmeridianus	PMB	epi	c5X	2	ILESNOU2	1	5,09050	45,81700		P	O	Proasellus meridianus (Racovitza, 1919)	iberoaquitain	Pmeridianus|ILESNOU2_201406	PE:10	TNLR69	Pmeridianus|ILESNOU2_201406_10arn		TNLR5, TNLR6, TNLR7, TNLR8			PMB_asb9fev2016		PE:S15148, SE:S14095			1		
Pmeridianus	PMC	epi	c5X	3	CONCHA	1	-6,19000	43,55980		P	O	Proasellus meridianus (Racovitza, 1919)	iberoaquitain	Pmeridianus|CONCHA_201504	PE:10	TNLR62	Pmeridianus|CONCHA_201504_10arn		TNLR87, TNLR90, TNLR91			PMC_asb9fev2016		PE:S15148, SE:S15149			1		
Pmicropectinatus	PMiM	epi	c15		MARGHE	1	9,65700	44,27200		P	O	Proasellus micropectinatus	iberoaquitain	Pmicropectinatus|MARGHE_201504	PE:6	TNLR65	Pmicropectinatus|MARGHE_201504_6arn		TNLR96, TNLR97, TNLR102	ok		PMiM_asb9fev2016		PE:S15148, SE:S15149			1		
Portizi	POJ	epi	c12	10	JIVERO2	1	-3,57186	43,30385	T_092	DP	M	Proasellus ortizi Henry & Magniez, 1992	iberoaquitain	Portizi|JIVERO2_201405	PE:(32, 33, 35 36, 39 40), 32	Sample_PRI_TJSF_POJ, TNLR67	(Portizi|JIVERO2_201405_32arn, Portizi|JIVERO2_201405_33arn, Portizi|JIVERO2_201405_35arn, Portizi|JIVERO2_201405_36arn, Portizi|JIVERO2_201405_39arn (CLASSE_3), Portizi|JIVERO2_201405_40arn (CLASSE_3)), Portizi|JIVERO2_201405_32arn		TNLR35, TNLR36, TNLR37, TNLR38 	ok		POJ_asb27jan2016		PE:run_illumina_aout_2014_dk, PE:S15148, SE:S14095		X	1	X	
Pparvulus	PPrS	hypo	c7	13	STOBE	1	15,17089	45,60372	T_048	D	A	Proasellus parvulus (Sket, 1960)	slavus	Pparvulus|STOBE_201107	PE:(3, 10 (pool de 6indiv))	1	(Pparvulus|STOBE_201107_3arn, Pparvulus|STOBE_201107_10arn (pool 6indiv))		TNLR45, TNLR46, TNLR47, TNLR48	ok		PPrS_asb9avril2013		PE:run_fev2013, SE:S14095	x	x	1		
Pgrafi	PGC	hypo	c12	10	CUEVAVAL	1	-3,41971	43,29843	T_091	D	A	Proasellus grafi Henry & Magniez, 2003	iberoaquitain	Pgrafi|CUEVAVAL_201405	PE:(4, 5, 6, 9, 11, 13), 7	1, TNLR70	(Pgrafi|CUEVAVAL_201405_4arn, Pgrafi|CUEVAVAL_201405_5arn, Pgrafi|CUEVAVAL_201405_6arn, Pgrafi|CUEVAVAL_201405_9arn, Pgrafi|CUEVAVAL_201405_11arn, Pgrafi|CUEVAVAL_201405_13arn), Pgrafi|CUEVAVAL_201405_7arn		TNLR25, TNLR26, TNLR27, TNLR28	bof		PGC_asb3fev2016		PE:run_illumina_aout_2014_dk, PE:S15148, SE:S14095		X	X		
Bfrontellum	BFA	hypo	c3X		ABOIM	0	-8,44720	41,91710		D	A	Bragasellus frontellum	bragasellus	Bfrontellum|ABOIM_201504	PE:5	TNLR66	Bfrontellum|ABOIM_201504_5arn					BFA_asb27janv2016		PE:S15148					
Blagari	BLaA4	hypo				0				D	A		bragasellus	Blagari|ALBENTOS_201709	PE:4	TNLR270	Blagari|ALBENTOS_201709_4arn					BLaA4_asb06Jan2018		PE:S17275					
Bskopljensis	BSSV1	hypo			VESANOHY	0	14,69900	46,21810		D	A	Balkanostenasellus skopljensis croaticus	balkanostenasellus	Balkanostenasellus_skopljensis_croaticus|VESANOHY_201608	PE:1	TNLR197	Balkanostenasellus_skopljensis_croaticus|VESANOHY_201608_1arn					BSSV1_asb7dec2016		PE:S16157					x
Gheyli	GHM2	hypo			MERIGNY	0	0,93470	46,64080		D	A	Gallasellus heyli	gallasellus	Gheilyi|MERIGNY_201603	PE:2	TNLR210	Gheilyi|MERIGNY_201603_2arn					GHM2_asb14dec2016		PE:S16240					
Jpraehirsuta	JPL1	epi			LINGOZ	0	-3,94990	48,65340		P	O	Jaera praehirsuta	jaera	Jaera_praehirsuta|LINGOZ_201606	PE:1	TNLR212	Jaera_praehirsuta|LINGOZ_201606_1arn					JPL1_asb21dec2016		PE:S16240					x
Palbigensis	PAL6	hypo	s4		LAUZIE	2	2,23389	43,90972	T_126	D	A	Proasellus albigensis (Magniez, 1965)	iberoaquitain	Palbigensis|LAUZIE_201409	PE:6	TNLR57	Palbigensis|LAUZIE_201409_6arn		TNLR145, TNLR146, TNLR147, TNLR148, TNLR149, TNLR150, TNLR182	ok		PAL6_asb18fev2015		PE:S14184, SE:S14183, SE:15153				x	
Paragonensis	PArE	epi	c2		BURGUI	1	-1,01646	42,70362	T_147	DP	M	Proasellus aragonensis Henry & Magniez, 1992	iberoaquitain	Paragonensis|BURGUI_201102	PE:(2, 4, 10, 13, 15)	1	(Paragonensis|BURGUI_201102_2arn, Paragonensis|BURGUI_201102_4arn, Paragonensis|BURGUI_201102_10arn, Paragonensis|BURGUI_201102_13arn, Paragonensis|BURGUI_201102_15arn)			ok-		PArE_asb18avril2013		PE:run_illumina_mai_2012	x	1			
Parthrodilus	PAtL	hypo	c4		LEGACAO	0	-8,46979	40,03177	T_150	D	A	Proasellus arthrodilus (Braga, 1945)	iberoaquitain	Parthrodilus|LEGACAO_201110	PE:(1, 2, 4, 5, 7, 6)	1	(Parthrodilus|LEGACAO_201110_1arn, Parthrodilus|LEGACAO_201110_2arn, Parthrodilus|LEGACAO_201110_4arn, Parthrodilus|LEGACAO_201110_5arn, Parthrodilus|LEGACAO_201110_7arn, Parthrodilus|LEGACAO_201110_6arn)			ok		PAtL_asb16avril2013		PE:run_fev2013, PE:run_illumina_oct_2012	x	1			
Passaforensis	PAsA	epi	c8		ASSAFORA	0	-9,42192	38,90872	T_128	DP	M	Proasellus assaforensis Afonso, 1988	iberoaquitain	Passaforensis|ASSAFORA_201110	PE:(4, 5, 6, 7, 8, 10)	1	(Passaforensis|ASSAFORA_201110_4arn, Passaforensis|ASSAFORA_201110_5arn, Passaforensis|ASSAFORA_201110_6arn, Passaforensis|ASSAFORA_201110_7arn, Passaforensis|ASSAFORA_201110_8arn, Passaforensis|ASSAFORA_201110_10arn)			ok-		PAsA_asb30mars2013		PE:run_fev2013	x	x			
Pboui	PBF5	hypo	s3		FALGIERE	2	3,89156	44,12804	T_018proteus	D	A	Proasellus boui Henry & Magniez, 1969	slavus	Pboui|FALGIERE_201409	PE:5	TNLR58	Pboui|FALGIERE_201409_5arn		TNLR133, TNLR134, TNLR135, TNLR136, TNLR137, TNLR138, TNLR173	ok		PBF5_asb18fev2015		PE:S14184, SE:S14183 [SE: also found S15153]				x	
Pboui	PBS4	hypo	s3		SAUVEGAR	2	3,95000	43,94056	T_039	D	A	Proasellus boui Henry & Magniez, 1969	slavus	Pboui|SAUVEGAR_201409	PE:4	TNLR55	Pboui|SAUVEGAR_201409_4arn			ok		PBS4_asb18fev2015		PE:S14184				x	
Pburgundus	PBuB2	hypo				0				D	A		iberoaquitain	Pburgundus|BEZE_201707	PE:2	TNLR272	Pburgundus|BEZE_201707_2arn					PBuB2_asb10Jan2018		PE:S17275					
Pcavaticus	PCBo	hypo	chaud		BOUDUMON	0	4,55620	46,06600		D	A	Proasellus cavaticus (Leydig, 1871)	alpin	Pcavaticus|BOUDUMON_201509	PE:4	TNLR187	Pcavaticus|BOUDUMON_201509_4arn					PCBo_asb29jan2016		PE:S15223_1, PE:S15223_2				x	
Pcavaticus	PCG6	hypo	chaud		GROTTAZE	2	4,76130	46,43900		D	A	Proasellus cavaticus (Leydig, 1871)	alpin	Pcavaticus|GROTTAZE_201604	PE:6	TNLR196	Pcavaticus|GROTTAZE_201604_6arn		TNLR200, TNLR201, TNLR202, TNLR203, TNLR204, TNLR214, TNLR215			PCG6_asb5dec2016		PE:S16157, SE:S16239, SE:S16156				x	
Pcavaticus	PCMt5	hypo	froid		MONTBAR	2	5,62970	47,01110		D	A	Proasellus cavaticus (Leydig, 1871)	alpin	Pcavaticus|MONTBAR_201609	PE:5	TNLR211	Pcavaticus|MONTBAR_201609_5arn		TNLR224, TNLR225, TNLR226, TNLR227, TNLR228, TNLR238, TNLR239			PCMt5_asb15dec216		PE:S16240, SE:S16239				x	
Pcoxalis	PCoB	epi	c7	13	BENAJO	0	-5,20183	36,75376	T_047	P	O	Proasellus coxalis (Dolfus, 1892)	slavus	Pcoxalis|BENAJO_201110	PE:(1, 2, 3, 4, 5, 6)	1	(Pcoxalis|BENAJO_201110_1arn, Pcoxalis|BENAJO_201110_2arn, Pcoxalis|BENAJO_201110_3arn, Pcoxalis|BENAJO_201110_4arn, Pcoxalis|BENAJO_201110_5arn, Pcoxalis|BENAJO_201110_6arn)			ok		PCoB_asb10avril2013		PE:run_fev2013	x	x			
Pescolai	PEcD	hypo	c11		DEIFONTES	0	-3,58740	37,32921	T_116	D	A	Proasellus escolai Henry & Magniez, 1982	iberoaquitain	Pescolai|DEIFONTE_201405	PE:25	Sample_PRI_V76S_PEcD, TNLR189	Pescolai|DEIFONTE_201405_25arn			bof-		PEcD_asb27jan2016		PE:run_fev2013, PE:S15223_1, PE:S15223_2	x	x			
Pgranadensis	PGrP	epi	c6		PILAS	0	-4,06266	37,04646	T_113	DP	M	Proasellus granadensis Henry & Magniez, 2003	iberoaquitain	Pgranadensis|PILAS_201110	   PE:(10, 11, 12   (pool 6indiv)), CROI12	1, TNLR190	(Pgranadensis|PILAS_201110_10arn, Pgranadensis|PILAS_201110_11arn, Pgranadensis|PILAS_201110_12arn (pool 6indiv)), Pgranadensis|PILAS_201110_CROI12arn			bof		PGrP_asb28jan2016		PE:run_fev2013, PE:S15223_1, PE:S15223_2	x	x			
Phercegovinensis	PHeZ	hypo	c9		BJELUSNI	0	17,97832	42,84516	T_051	D	A	Proasellus hercegovinensis (Karaman, 1933)	slavus	Phercegovinensis|BJELUSNI_201107	PE:(4, 5, 6, 7, 8, 9)	1	(Phercegovinensis|BJELUSNI_201107_4arn, Phercegovinensis|BJELUSNI_201107_5arn, Phercegovinensis|BJELUSNI_201107_6arn, Phercegovinensis|BJELUSNI_201107_7arn, Phercegovinensis|BJELUSNI_201107_8arn, Phercegovinensis|BJELUSNI_201107_9arn)			ok		PHeZ_asb3avril2013		PE:run_fev2013	x	x			
Phermallensis	PHL5	hypo				0				D	A		iberoaquitain	Phermallensis|LUNETTE_201707	PE:5	TNLR271	Phermallensis|LUNETTE_201707_5arn					PHL5_asb08Jan2018		PE:S17275					
Pibericus	PIbB	epi	c4		BARRIO	0	-8,56764	41,84607	T_118	P	O	Proasellus ibericus (Braga, 1946)	iberoaquitain	Pibericus|BARRIO_201110	PE:(1, 2, 3, 4, 6, 7)	1	(Pibericus|BARRIO_201110_1arn, Pibericus|BARRIO_201110_2arn, Pibericus|BARRIO_201110_3arn, Pibericus|BARRIO_201110_4arn, Pibericus|BARRIO_201110_6arn, Pibericus|BARRIO_201110_7arn)			ok-		PIbB_asb17avril2013		PE:run_illumina_oct_2012	x	x			
Pkaramani	PKK	epi	c9		KLJUC	0	18,48516	43,09270	T_038	P	O	Proasellus karamani (Remy, 1934)	slavus	Pkaramani|KLJUC_201107	PE:(5, 6, 7, 8, 10, 9)	1	(Pkaramani|KLJUC_201107_5arn, Pkaramani|KLJUC_201107_6arn, Pkaramani|KLJUC_201107_7arn, Pkaramani|KLJUC_201107_8arn, Pkaramani|KLJUC_201107_10arn, Pkaramani|KLJUC_201107_9arn)			ok		PKK_asb7avril2013		PE:run_fev2013	x	x			
Plescherae	PLeC5	hypo				0				D	A		iberoaquitain	Plescherae|MONZON_201709	PE:5	TNLR269	Plescherae|MONZON_201709_5arn					PLeC5_asb5Jan2018		PE:S17275					
Plescherae	PLeM4	hypo				0				D	A		iberoaquitain	Plescherae|MATARRA_201709	PE:4	TNLR273	Plescherae|MATARRA_201709_4arn					PLeM4_asb09Jan2018		PE:S17275					
Pmeridianus	PMLL	epi	c5		BUSTA	0	-4,18103	43,34920	T_153	P	O	Proasellus meridianus (Racovitza, 1919)	iberoaquitain	Pmeridianus|BUSTA_201110	PE:(4, 5, 6, 7, 8, 9)	1	(Pmeridianus|BUSTA_201110_4arn, Pmeridianus|BUSTA_201110_5arn, Pmeridianus|BUSTA_201110_6arn, Pmeridianus|BUSTA_201110_7arn, Pmeridianus|BUSTA_201110_8arn, Pmeridianus|BUSTA_201110_9arn)			ok		PMLL_asb12avril2013		PE:run_fev2013	x	x			
Pnsparpaon	PspAG1	hypo	s4		GOUDECHE	2	3,78365	44,35025	T_170proteus	D	A	Proasellus n sp. Arpaon	iberoaquitain	PnspArpaon|GOUDECHE_201409	PE:1	TNLR56	PnspArpaon|GOUDECHE_201409_1arn		TNLR157, TNLR158, TNLR159, TNLR160, TNLR161, TNLR162, TNLR177	ok		PspAG1_asb18fev2015		PE:S14184, SE:S15153				x	
Pnspboreon	ISPB	hypo	chaud		BOREO	2	7,25100	44,07900		D	A	Proasellus nsp Boreon	alpin	PnspBoreon|BOREON_201509	PE:7	TNLR183	PnspBoreon|BOREON_201509_7arn		TNLR236, TNLR237, TNLR244, TNLR245, TNLR246, TNLR247, TNLR248			ISPB_asb28jan2016		PE:S15223_1, PE:S15223_2, SE:S16239				x	
Pnspboreon 	PspVi	hypo	froid		VIONENE	2	7,10200	44,08300		D	A	Proasellus nsp Boreon	alpin	PnspBoreon|VIONENE_201509	PE:7	TNLR185	PnspBoreon|VIONENE_201509_7arn		TNLR218, TNLR219, TNLR229, TNLR230, TNLR231, TNLR232, TNLR233			PspVi_asb29jan2016		PE:S15223_1, PE:S15223_2, SE:S16239				x	
Ppavani	PPvN2	hypo			NIMIS	0	13,25200	46,18900		D	A	Proasellus pavani	slavus	Ppavani|NIMIS_201608	PE:2	TNLR213	Ppavani|NIMIS_201608_2arn					PPvN2_asb22dec2016		PE:S16240					x
Pracovitzai	PRBe	epi	c11		BERNATAS	0	0,89889	42,97306	T_110	DP	M	Proasellus racovitzai Henry & Magniez, 1972	iberoaquitain	Pracovitzai|BERNATAS_201110	PE:(5, 6, 7, 8, 9, 10)	1	(Pracovitzai|BERNATAS_201110_5arn, Pracovitzai|BERNATAS_201110_6arn, Pracovitzai|BERNATAS_201110_7arn, Pracovitzai|BERNATAS_201110_8arn, Pracovitzai|BERNATAS_201110_9arn, Pracovitzai|BERNATAS_201110_10arn)			bof-		PRBe_asb10avril2013		PE:run_fev2013	x	x			
Prectus	PRuE	hypo	c8		EVORA	0	-7,87318	38,60359	T_130	D	A	Proasellus rectus Afonso, 1982	iberoaquitain	Prectus|EVORA_201110	PE:(4, 5, 6, 7, 9, 8)	1	(Prectus|EVORA_201110_4arn, Prectus|EVORA_201110_5arn, Prectus|EVORA_201110_6arn, Prectus|EVORA_201110_7arn, Prectus|EVORA_201110_9arn, Prectus|EVORA_201110_8arn)			ok		PRuE_asb10avril2013		PE:run_fev2013	x	x			
Pslavus	PSlRo11	hypo	s3		ROSSFELD	2	7,63116	48,33390	T_040	D	A	Proasellus slavus (Remy, 1948)	slavus	Pslavus|ROSSFELD_201409_exPwalteri	PE:11	TNLR54	Pslavus|ROSSFELD_201409_11arnex_exPwalteri		TNLR139, TNLR140, TNLR141, TNLR142, TNLR143, TNLR144, TNLR181	ok		PSlRo11_asb18fev2015		PE:S14184, SE:S14183, [SE: found also S15153]				x	
Pslovenicus	PSloP5	hypo			JAMAPOD	0	15,09900	45,81900		D	A	Proasellus slovenicus	alpin	Pslovenicus|JAMAPOD_201107	PE:5	TNLR254	Pslovenicus|JAMAPOD_201107_5arn					PSloP5_asb10jan2017		PE:S16273					1
Psolanasi	PSoG	hypo	c6		GATO	0	-5,23872	36,73001	CD_15/T_181proteus	D	A	Proasellus solanasi Henry & Magniez, 1972	iberoaquitain	Psolanasi|GATO_201110	PE:(1, 2, 3, 4, 5, 7)	1	(Psolanasi|GATO_201110_1arn, Psolanasi|GATO_201110_2arn, Psolanasi|GATO_201110_3arn, Psolanasi|GATO_201110_4arn, Psolanasi|GATO_201110_5arn, Psolanasi|GATO_201110_7arn)			ok		PSoG_asb3avril2013		PE:run_fev2013	x	x			
Pspelaeus	PSSE	hypo	c2		ETCHEVE	1	-1,20028	43,13806	T_142	D	A	Proasellus spelaeus (Racovitza, 1922)	iberoaquitain	PnspEtcheberrigaray|ETCHEVE_201102	PE:(11, 12, 13, 14, 15, 17, 18 (pool 20indiv))	1	(PnspEtcheberrigaray|ETCHEVE_201102_11arn, PnspEtcheberrigaray|ETCHEVE_201102_12arn, PnspEtcheberrigaray|ETCHEVE_201102_13arn, PnspEtcheberrigaray|ETCHEVE_201102_14arn, PnspEtcheberrigaray|ETCHEVE_201102_15arn, PnspEtcheberrigaray|ETCHEVE_201102_17arn, PnspEtcheberrigaray|ETCHEVE_201102_18arn (pool 20indiv))			ok-		PSSE_asb18avril2013		PE:run_illumina_mai_2012	x	x			
Pstrouhali	PStB	hypo	chaud		BRETEMIN	2	4,51400	46,21000		D	A	Proasellus strouhali	alpin	Pstrouhali|BRETEMIN_201509	PE:5	TNLR184	Pstrouhali|BRETEMIN_201509_5arn		TNLR216, TNLR217, TNLR249, TNLR250, TNLR251, TNLR252, TNLR253			PStB_asb28jan2016		PE:S15223_1, PE:S15223_2, SE: S16239				x	
Pstrouhali	PStN	hypo	froid		SCENOIRE	2	6,43900	47,32100		D	A	Proasellus strouhali 	alpin	Pstrouhali|SCENOIRE_201509	PE:6	TNLR186	Pstrouhali|SCENOIRE_201509_6arn		TNLR205, TNLR206, TNLR207, TNLR208, TNLR209, TNLR234, TNLR235			PStN_asb29jan2016		PE:S15223_1, PE:S15223_2, SE:S16239, SE:S16156				x	
